E:\Projetos_Clip\meyer-control\src\main\java\br\com\meyer\model\client\Contact.java,hashCode(),29d8d279d88a755c4819740599772bb80c5ea03b,10,c2c685d544a1ef186691485301833d5a129253d6,9
E:\Projetos_Clip\meyer-control\src\main\java\br\com\meyer\model\client\Contact.java,hashCode(),8828c90fd87bfcd74163e7e32b1f5f84d9e86e95,10,aa614105aad5d14c8225e8eecb27a380d3d756f4,9
E:\Projetos_Clip\meyer-control\src\main\java\br\com\meyer\model\client\Contact.java,hashCode(),16004de87ff5e8ea5d5a9f121bd59d600dcac70b,10,25436eca9c32f14f9a8eed78637fa04ef3745321,9
E:\Projetos_Clip\meyer-control\src\main\java\br\com\meyer\model\client\Client.java,hashCode(),31fd755e4be6ace20b951c6118d186f96c3f80c6,11,0bf7ada0dc45022ac6dde2a9331dffb457d59aab,5
E:\Projetos_Clip\meyer-control\src\main\java\br\com\meyer\controller\DeviceController.java,"editDeviceCounterValue(String serialCode,String counterName,@Body String bodyResponseValue)",04fb93f9c3496787a806bdf52f73cd708ed86831,3,5832eedca4d8e5e47bfba4838fc249ef29dccee4,1
E:\Projetos_Clip\meyer-control\src\main\java\br\com\meyer\controller\DeviceController.java,listDeviceVersions(String serialCode),04fb93f9c3496787a806bdf52f73cd708ed86831,2,5832eedca4d8e5e47bfba4838fc249ef29dccee4,1
E:\Projetos_Clip\meyer-control\src\main\java\br\com\meyer\repository\DeviceRepository.java,"listDevicesByQuery(String query,int page,int quantity)",6ea39163b453cffa27724f81b3943faa863e77cf,5,3d3b60e301cacdc230294c468b355d90f575a985,4
E:\Projetos_Clip\meyer-control\src\main\java\br\com\meyer\App.java,startMongo(),04fb93f9c3496787a806bdf52f73cd708ed86831,12,5832eedca4d8e5e47bfba4838fc249ef29dccee4,11
E:\Projetos_Clip\meyer-control\src\main\java\br\com\meyer\App.java,startMongo(),24201903fd0198c4c06d96ceec40f0509f38ccd7,34,ae331c37f3d87bd6322f6504e97667b7e7ba9f07,30
E:\Projetos_Clip\meyer-control\src\main\java\br\com\meyer\App.java,startMongo(),1a00a465a2179a385e514448a30a3d426af79953,35,af94bc8712bb95f6eb61e7f4e9b7048c7c526cb1,30
E:\Projetos_Clip\meyer-control\src\main\java\br\com\meyer\App.java,startMongo(),1c82890e5ec4492cb61ea3d8266a39213ec4c83a,36,a9b891dc0b87a027c9e48922bf00ca3d9cab3463,31
E:\Projetos_Clip\meyer-control\src\main\java\br\com\meyer\App.java,startMongo(),661010a25a3bd379d28b778040e382d37d48fd1f,41,eae400045d85dd429181a7ef31bccae814eff717,40
E:\Projetos_Clip\meyer-control\src\test\java\br\com\meyer\repository\ContractRepositoryTest.java,shouldListContractsByAdvancedSearch(),6ea39163b453cffa27724f81b3943faa863e77cf,4,3d3b60e301cacdc230294c468b355d90f575a985,3
E:\Projetos_Clip\meyer-control\src\test\java\br\com\meyer\repository\ContractRepositoryTest.java,shouldAddSerialDeviceToContract(),04fb93f9c3496787a806bdf52f73cd708ed86831,8,5832eedca4d8e5e47bfba4838fc249ef29dccee4,6
E:\Projetos_Clip\meyer-control\src\test\java\br\com\meyer\DataBaseTest.java,fillClients(),76990efb1b557020be6a49374e241d25c90c3df3,3,727bb7a906ed598086b5c3021fe456f082c4c5f1,1
E:\Projetos_Clip\meyer-control\src\main\java\br\com\meyer\model\contract\Contract.java,mergeContracts(Contract newContract),c152051589b5321b83a68ef692a23a09b19c6338,15,df23356e7b3e1f2ef139f576abade422c44b60a8,14
E:\Projetos_Clip\meyer-control\src\main\java\br\com\meyer\model\contract\Contract.java,mergeContracts(Contract newContract),61d19f884c090a279695a5c1562580360c2eb29f,14,8daa849335f71bf1045447f095f9c6a1ba4f11e6,11
E:\Projetos_Clip\meyer-control\src\main\java\br\com\meyer\App.java,scheduleToListenDatabase(),04fb93f9c3496787a806bdf52f73cd708ed86831,6,5832eedca4d8e5e47bfba4838fc249ef29dccee4,4
E:\Projetos_Clip\meyer-control\src\main\java\br\com\meyer\repository\DeviceRepository.java,resolveClientForDevice(String serialDevice),8af4102fd76a2b742b7020aa379b3c2c98e2d71d,3,d1cafa2c92bb7d9b0a5687962d28fa584d0335b0,2
E:\Projetos_Clip\meyer-control\src\test\java\br\com\meyer\controller\DeviceControllerExternalTest.java,anw(),6ea39163b453cffa27724f81b3943faa863e77cf,5,3d3b60e301cacdc230294c468b355d90f575a985,2
E:\Projetos_Clip\meyer-control\src\main\java\br\com\meyer\services\ModelService.java,"editModel(String userId,String modelId,Model newModel)",04fb93f9c3496787a806bdf52f73cd708ed86831,4,5832eedca4d8e5e47bfba4838fc249ef29dccee4,2
E:\Projetos_Clip\meyer-control\src\main\java\br\com\meyer\controller\ModelController.java,"editModel(String userId,String modelId,@Body String bodyResponseNewModel)",04fb93f9c3496787a806bdf52f73cd708ed86831,2,5832eedca4d8e5e47bfba4838fc249ef29dccee4,1
E:\Projetos_Clip\meyer-control\src\main\java\br\com\meyer\repository\DeviceRepository.java,"listDevicesByStatus(String status,int page)",73f47ac9b20697fee552aedaee22e1804da0e288,7,362be410676f52117774e86c45770d9beb2e9e16,5
E:\Projetos_Clip\meyer-control\src\main\java\br\com\meyer\repository\DeviceRepository.java,"listDevicesByStatus(String status,int page)",bdb995a81d7c4b59d3b26a7416a1fc19b7269fcb,7,67b57eb6f9e8adb178edb6fecea65605da8a0691,5
E:\Projetos_Clip\meyer-control\src\test\java\br\com\meyer\controller\DeviceControllerExternalTest.java,ola(),939d19cc7d51f24c5e2ea5a3e0ed0ef5865c52bd,3,d10dfed741d3a84f97557000a2a4095d4fada0f2,1
E:\Projetos_Clip\meyer-control\src\test\java\br\com\meyer\controller\DeviceControllerExternalTest.java,ola(),e1242352ceecf66395ab7a01a3fc77e555013f04,2,772eec2da29155377993644b6387349466bc9e19,1
E:\Projetos_Clip\meyer-control\src\test\java\br\com\meyer\controller\DeviceControllerExternalTest.java,ola(),af06a14d5063a529ac927b190564d3fcfde4b34f,2,3bb4da7f14b791c75272fa6bd5181fae8a58f683,1
E:\Projetos_Clip\meyer-control\src\main\java\br\com\meyer\model\device\Device.java,mergeDevices(DeviceDTO deviceDTO),98709250cfdc086fcbd65f3ce67bf70548d47809,3,25d0deaf8950bcd27ce70ef9032abadbfbc2a79c,2
E:\Projetos_Clip\meyer-control\src\main\java\br\com\meyer\model\client\Client.java,mergeClients(Client newClient),1a00a465a2179a385e514448a30a3d426af79953,16,af94bc8712bb95f6eb61e7f4e9b7048c7c526cb1,14
E:\Projetos_Clip\meyer-control\src\main\java\br\com\meyer\model\client\Client.java,mergeClients(Client newClient),ac8bb6fb6b6fe602a5a62ec81a13427f62edd442,14,67e0a4136f06b4dfd9c4421319fdc50f4cfa1410,13
E:\Projetos_Clip\meyer-control\src\main\java\br\com\meyer\model\client\Client.java,mergeClients(Client newClient),5de7b633aa256174eee5217a091f19a0ab93301d,13,a10ef64931e8da8161df925f24ae16fe66b12fd8,12
E:\Projetos_Clip\meyer-control\src\main\java\br\com\meyer\model\client\Client.java,mergeClients(Client newClient),c35864f384d8df372f43917f3aa9d64dde89e242,12,1f46eec93a284cb4b917cef1f562974962271702,8
E:\Projetos_Clip\meyer-control\src\main\java\br\com\meyer\model\client\Client.java,mergeClients(Client newClient),37083f5c9978eee2b03a80424be5aa4dd7f731df,8,ad1a8f323a066a13e28b6140ad5cf1848194a382,7
E:\Projetos_Clip\meyer-control\src\test\java\br\com\meyer\controller\DeviceControllerExternalTest.java,aeae(),b3167a97471786d44fab0d9f513e8cadbc0630dd,3,d14359a73db17186365a297933b2a88b149f1e81,1
E:\Projetos_Clip\meyer-control\src\test\java\br\com\meyer\repository\DeviceRepositoryTest.java,shouldListReadingDevices(),c85bbaeba1091c746a3d649c191b0591454b6aad,13,5f8c7a76d775c4c6b022ae24199452dd344347cc,3
E:\Projetos_Clip\meyer-control\src\test\java\br\com\meyer\repository\DeviceRepositoryTest.java,shouldListReadingDevices(),32acbbb3091b6bba03bbc3346724a1795345a776,13,7492f3c7dbb1e304bbb9a5a65aaaa7a89f2afcdb,3
E:\Projetos_Clip\meyer-control\src\main\java\br\com\meyer\repository\DeviceRepository.java,"retrieveDevicesReading(Date date,String client,int readingDate,String withReading,int page)",69ca0970be9d87581c209efe1e2893faab282ead,17,a1137f6fedd29ae927ecab64b2b70ec49ae162ec,9
E:\Projetos_Clip\meyer-control\src\main\java\br\com\meyer\repository\ClientRepository.java,"retrieveClientsReadings(Date date,int readingDate,String withReading)",727bb7a906ed598086b5c3021fe456f082c4c5f1,14,73db3ad0e36796854ff245543f1e5a092cd16316,11
E:\Projetos_Clip\meyer-control\src\test\java\br\com\meyer\controller\ContractControllerTest.java,shouldAddModelToContractCounter(),e4b31dc677f1756866a753a7ad0a9538dff1c941,9,c79a426a124c865991ecda7929596216be364857,6
E:\Projetos_Clip\meyer-control\src\main\java\br\com\meyer\controller\UserController.java,listAllPermissions(String userId),59d4fc4ba0b125dc6bfc0a3fbd8c9a8a4276b27f,2,002eb9d3ca9cc76ecaa88989cf0af7601f61f171,1
E:\Projetos_Clip\meyer-control\src\main\java\br\com\meyer\controller\UserController.java,listAllPermissions(String userId),3a11e684099a1458504bf616516a6272b4aa9cba,2,9f6edd9f35e8aa47ed26ef58d14fe0000d243072,1
E:\Projetos_Clip\meyer-control\src\main\java\br\com\meyer\model\contract\ContractCounter.java,hashCode(),7a2667963be005184d1be23aad912da44b80389d,8,056522a916005f771cb666553d124e6d434cdb5f,7
E:\Projetos_Clip\meyer-control\src\main\java\br\com\meyer\model\contract\ContractCounter.java,hashCode(),a6cd85943aab9ae037c2e0193b47466bc976a6bf,7,eced466a5ca9a69901f863c417bfe0cf22e147ec,5
E:\Projetos_Clip\meyer-control\src\main\java\br\com\meyer\model\contract\ContractCounter.java,hashCode(),14c2fd9baa7c8dc69576bebfad374e578f10c572,7,0d441b15e6e7c03bc92e839114c21dbf83a28af1,5
E:\Projetos_Clip\meyer-control\src\main\java\br\com\meyer\model\contract\ContractCounter.java,hashCode(),125d5384d66cefc175f6c7a928418e38ae67a4e8,7,7e18586dbe81f8c7b2ed729137ae9e37837cf3bb,5
E:\Projetos_Clip\meyer-control\src\main\java\br\com\meyer\controller\DeviceController.java,"getDeviceReadings(String userId,String serialCode,DeviceReading.TYPE withReading)",73f47ac9b20697fee552aedaee22e1804da0e288,2,362be410676f52117774e86c45770d9beb2e9e16,1
E:\Projetos_Clip\meyer-control\src\main\java\br\com\meyer\controller\DeviceController.java,"getDeviceReadings(String userId,String serialCode,DeviceReading.TYPE withReading)",af94bc8712bb95f6eb61e7f4e9b7048c7c526cb1,2,69ca0970be9d87581c209efe1e2893faab282ead,1
E:\Projetos_Clip\meyer-control\src\main\java\br\com\meyer\services\DeviceService.java,"revertDeviceHistory(String userId,String deviceHistoryId)",0903c5aaa3a26ca211356e4d35e5c9f715d2b41e,7,c8fee60476ce96e6c4eba49f63343fd0422b432d,6
E:\Projetos_Clip\meyer-control\src\main\java\br\com\meyer\services\DeviceService.java,"revertDeviceHistory(String userId,String deviceHistoryId)",8af4102fd76a2b742b7020aa379b3c2c98e2d71d,7,d1cafa2c92bb7d9b0a5687962d28fa584d0335b0,6
E:\Projetos_Clip\meyer-control\src\main\java\br\com\meyer\services\DeviceService.java,"revertDeviceHistory(String userId,String deviceHistoryId)",bddb131697e36d571a6044cbe422317a17e3cff0,7,fcb6c4391a27c3c28ece7eab7185ad0b7f238d34,6
E:\Projetos_Clip\meyer-control\src\main\java\br\com\meyer\services\DeviceService.java,"revertDeviceHistory(String userId,String deviceHistoryId)",69ca0970be9d87581c209efe1e2893faab282ead,7,a1137f6fedd29ae927ecab64b2b70ec49ae162ec,6
E:\Projetos_Clip\meyer-control\src\main\java\br\com\meyer\controller\ModelController.java,"listAvailableDevicesByModel(String userId,String modelId)",9290da2eec9ab9edf1296da553c8ad8fb90996a5,4,d70269b9f6c5a4d401d4cf69e8391f7662c51a68,1
E:\Projetos_Clip\meyer-control\src\main\java\br\com\meyer\controller\ModelController.java,"listAvailableDevicesByModel(String userId,String modelId)",f51703e42655f21e860897546965877a76727bb0,4,1d666ca7ceec9b3643fa4da9f7890e6de059c6e3,1
E:\Projetos_Clip\meyer-control\src\test\java\br\com\meyer\controller\DeviceControllerExternalTest.java,doReading(),11190e8540aa23356b888c1305444fd01d604855,6,69c58fb16a8ca002010ddc3828aad39e12e7c68b,4
E:\Projetos_Clip\meyer-control\src\main\java\br\com\meyer\migration\acl\Migration.java,main(String[] args),3d3b60e301cacdc230294c468b355d90f575a985,10,11190e8540aa23356b888c1305444fd01d604855,9
E:\Projetos_Clip\meyer-control\src\main\java\br\com\meyer\util\DBImport\MainImport.java,dropDatabases(),0348dfc2d36a9f97ea954029eb4f977ee471487e,6,269d50860ffdf850119daee035b4ed74ab807e05,5
E:\Projetos_Clip\meyer-control\src\main\java\br\com\meyer\util\DBImport\MainImport.java,dropDatabases(),9fb1e4f3490338e73377bd47526445a7eb910c4b,6,48d23760df828c76d592e5dea49d66d2ad59ff7d,5
E:\Projetos_Clip\meyer-control\src\main\java\br\com\meyer\util\DBImport\MainImport.java,dropDatabases(),4805578902a3220d54552c28082648d558c836a3,6,036a92182de3749eed768ab58635494bdebb1c58,5
E:\Projetos_Clip\meyer-control\src\main\java\br\com\meyer\util\DBImport\MainImport.java,dropDatabases(),5b849d36868b7280f744b3252eb7f68b9e0eacfb,6,7a0d562bfc1aa0242dd6e5097df06753946ec2af,5
E:\Projetos_Clip\meyer-control\src\main\java\br\com\meyer\util\DBImport\MainImport.java,dropDatabases(),aaf3ac936ba6202fd09078467e546a240e464abf,6,23ec7228793cc1b55bd81dc6d2733c7df9a9bc53,5
E:\Projetos_Clip\meyer-control\src\main\java\br\com\meyer\util\DBImport\DMDevice.java,fillDeviceReading(),c251a81d9d5dc40030b798e9443ea893d8627cba,3,15f62ffd949f0037c8febd106a459d4d505245a3,2
E:\Projetos_Clip\meyer-control\src\main\java\br\com\meyer\util\DBImport\DataBaseConnection.java,"startConnection(String url,String userName,String password,String driverName)",2e71e0ab3d5583c24f65fd62fafc222f6af26927,6,5053e4da59b8b679b3823bac6a285d7bd69ab6cd,1
E:\Projetos_Clip\meyer-control\src\main\java\br\com\meyer\util\DBImport\DataBaseConnection.java,"startConnection(String url,String userName,String password,String driverName)",12773b12895dcfd0a297c41e0eefc5368e323543,6,82d6c45b9c63e6a83263e64e7c5e78653802dded,1
E:\Projetos_Clip\meyer-control\src\main\java\br\com\meyer\model\device\Device.java,changeDeviceStatus(DeviceStatus newStatus),53b15c7328a61bca3afcbd4f43d496928398310c,7,2684668a90a1de04b4b30f6a5d9975f5d4de11ca,6
E:\Projetos_Clip\meyer-control\src\main\java\br\com\meyer\repository\DeviceRepository.java,listLastSixMonthsDeviceReadingHistory(String serial),69ca0970be9d87581c209efe1e2893faab282ead,6,a1137f6fedd29ae927ecab64b2b70ec49ae162ec,5
E:\Projetos_Clip\meyer-control\src\main\java\br\com\meyer\repository\DeviceRepository.java,listLastSixMonthsDeviceReadingHistory(String serial),bdb995a81d7c4b59d3b26a7416a1fc19b7269fcb,6,67b57eb6f9e8adb178edb6fecea65605da8a0691,5
E:\Projetos_Clip\meyer-control\src\test\java\br\com\meyer\controller\DeviceControllerExternalTest.java,shouldListContractWithdraw(),fa9a9e79927debd39a01b5f636752fd9f6b9598f,2,2faea6ea1c0951abeecb67a27062f333e558ea4f,1
E:\Projetos_Clip\meyer-control\src\test\java\br\com\meyer\controller\DeviceControllerExternalTest.java,shouldListContractWithdraw(),baee18b539ecd9ee57a049a7a408fd888892988e,2,5edd19607f46ed0e28ee95d33d7ac365d169679e,1
E:\Projetos_Clip\meyer-control\src\test\java\br\com\meyer\controller\DeviceControllerExternalTest.java,shouldListContractWithdraw(),d1cafa2c92bb7d9b0a5687962d28fa584d0335b0,2,bddb131697e36d571a6044cbe422317a17e3cff0,1
E:\Projetos_Clip\meyer-control\src\test\java\br\com\meyer\controller\DeviceControllerExternalTest.java,shouldListContractWithdraw(),fcb6c4391a27c3c28ece7eab7185ad0b7f238d34,2,1a00a465a2179a385e514448a30a3d426af79953,1
E:\Projetos_Clip\meyer-control\src\test\java\br\com\meyer\controller\DeviceControllerExternalTest.java,shouldRetrieveDeviceReadingReportByClient(),727bb7a906ed598086b5c3021fe456f082c4c5f1,5,73db3ad0e36796854ff245543f1e5a092cd16316,2
E:\Projetos_Clip\meyer-control\src\main\java\br\com\meyer\util\MailNotifier.java,"sendMail(String subject,String messageText)",fa9a9e79927debd39a01b5f636752fd9f6b9598f,12,2faea6ea1c0951abeecb67a27062f333e558ea4f,11
E:\Projetos_Clip\meyer-control\src\main\java\br\com\meyer\services\ModelService.java,"mergeModels(String userId,String modelNumberToRemove,Model similarModel)",04fb93f9c3496787a806bdf52f73cd708ed86831,4,5832eedca4d8e5e47bfba4838fc249ef29dccee4,2
E:\Projetos_Clip\meyer-control\src\main\java\br\com\meyer\repository\ContractRepository.java,"getContractWithdrawList(Date beginDate,Date endDate)",69c58fb16a8ca002010ddc3828aad39e12e7c68b,7,76990efb1b557020be6a49374e241d25c90c3df3,6
E:\Projetos_Clip\meyer-control\src\main\java\br\com\meyer\repository\ContractRepository.java,"getContractWithdrawList(Date beginDate,Date endDate)",ca7f4db2720b6dde66d8bd60575bb28cdad16adc,10,baee18b539ecd9ee57a049a7a408fd888892988e,6
E:\Projetos_Clip\meyer-control\src\main\java\br\com\meyer\repository\ContractRepository.java,"getContractWithdrawList(Date beginDate,Date endDate)",362be410676f52117774e86c45770d9beb2e9e16,10,0903c5aaa3a26ca211356e4d35e5c9f715d2b41e,6
E:\Projetos_Clip\meyer-control\src\main\java\br\com\meyer\repository\ContractRepository.java,"getContractWithdrawList(Date beginDate,Date endDate)",69ca0970be9d87581c209efe1e2893faab282ead,10,a1137f6fedd29ae927ecab64b2b70ec49ae162ec,6
E:\Projetos_Clip\meyer-control\src\main\java\br\com\meyer\repository\ContractRepository.java,"getContractWithdrawList(Date beginDate,Date endDate)",5f8c7a76d775c4c6b022ae24199452dd344347cc,11,32acbbb3091b6bba03bbc3346724a1795345a776,6
E:\Projetos_Clip\meyer-control\src\main\java\br\com\meyer\repository\ContractRepository.java,"getContractWithdrawList(Date beginDate,Date endDate)",5fad62adf126d2534d8c68a4c73592b7086056af,11,ac8bb6fb6b6fe602a5a62ec81a13427f62edd442,10
E:\Projetos_Clip\meyer-control\src\main\java\br\com\meyer\repository\ContractRepository.java,"getContractWithdrawList(Date beginDate,Date endDate)",c7a7dac435f4acd1bd57968bc0337ae0e0253924,11,b18a74c04e29adbe05ff3a69e69bfd8391562907,10
E:\Projetos_Clip\meyer-control\src\main\java\br\com\meyer\repository\ClientRepository.java,"retrieveDevicesByModelOfClient(String clientId,String modelId)",a9b891dc0b87a027c9e48922bf00ca3d9cab3463,8,e95a4fedbed306099d943bf88b83911b5b0f78b8,7
E:\Projetos_Clip\meyer-control\src\main\java\br\com\meyer\model\device\DeviceQueryResult.java,hashCode(),131804ddd7203986e99c2b6489b4926a8da5a87b,4,57d1278315081bc1feedf34dca796585e39292b0,3
E:\Projetos_Clip\meyer-control\src\main\java\br\com\meyer\model\device\DeviceQueryResult.java,hashCode(),19fdd5aadd8e5b31199e01bc1418a3947f902a68,4,99b463ac1ae3c21e10741b316dc054d0eb648b5f,3
E:\Projetos_Clip\meyer-control\src\main\java\br\com\meyer\model\contract\Contract.java,hashCode(),0348dfc2d36a9f97ea954029eb4f977ee471487e,21,269d50860ffdf850119daee035b4ed74ab807e05,15
E:\Projetos_Clip\meyer-control\src\main\java\br\com\meyer\model\contract\Contract.java,hashCode(),d70269b9f6c5a4d401d4cf69e8391f7662c51a68,15,78086e8b6b8de07eac8c03be96c4b1db3ce2f52f,14
E:\Projetos_Clip\meyer-control\src\main\java\br\com\meyer\model\client\Contact.java,hashCode(),8b128ccc0be28aee41437ca75961153a42748107,10,f320d847fd4dcf1b389596b8c58541383426c358,9
E:\Projetos_Clip\meyer-control\src\main\java\br\com\meyer\model\client\Contact.java,hashCode(),ab1c4db3a97db78f72c35a07ed3c563cbdf70eb8,10,e786dd0bee9a63c4e0f05333e06ffe1ca7eda85d,9
E:\Projetos_Clip\meyer-control\src\main\java\br\com\meyer\model\client\Contact.java,hashCode(),29d8d279d88a755c4819740599772bb80c5ea03b,10,c2c685d544a1ef186691485301833d5a129253d6,9
E:\Projetos_Clip\meyer-control\src\main\java\br\com\meyer\model\client\Contact.java,hashCode(),8828c90fd87bfcd74163e7e32b1f5f84d9e86e95,10,aa614105aad5d14c8225e8eecb27a380d3d756f4,9
E:\Projetos_Clip\meyer-control\src\main\java\br\com\meyer\model\client\Contact.java,hashCode(),16004de87ff5e8ea5d5a9f121bd59d600dcac70b,10,25436eca9c32f14f9a8eed78637fa04ef3745321,9
E:\Projetos_Clip\meyer-control\src\main\java\br\com\meyer\model\client\Client.java,hashCode(),31fd755e4be6ace20b951c6118d186f96c3f80c6,11,0bf7ada0dc45022ac6dde2a9331dffb457d59aab,5
E:\Projetos_Clip\meyer-control\src\main\java\br\com\meyer\controller\DeviceController.java,"editDeviceCounterValue(String serialCode,String counterName,@Body String bodyResponseValue)",04fb93f9c3496787a806bdf52f73cd708ed86831,3,5832eedca4d8e5e47bfba4838fc249ef29dccee4,1
E:\Projetos_Clip\meyer-control\src\main\java\br\com\meyer\controller\DeviceController.java,listDeviceVersions(String serialCode),04fb93f9c3496787a806bdf52f73cd708ed86831,2,5832eedca4d8e5e47bfba4838fc249ef29dccee4,1
E:\Projetos_Clip\meyer-control\src\main\java\br\com\meyer\repository\DeviceRepository.java,"listDevicesByQuery(String query,int page,int quantity)",6ea39163b453cffa27724f81b3943faa863e77cf,5,3d3b60e301cacdc230294c468b355d90f575a985,4
